"1","$ Id                 [3m[38;5;246m<dbl>[39m[23m 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 150396036…
$ SleepDay           [3m[38;5;246m<chr>[39m[23m ""4/12/2016 12:00:00 AM"", ""4/13/2016 12:00:00 AM"", ""4/15/2016 12:00:00 AM"", ""4/16/2016 12:00:0…
$ TotalSleepRecords  [3m[38;5;246m<dbl>[39m[23m 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, …
$ TotalMinutesAsleep [3m[38;5;246m<dbl>[39m[23m 327, 384, 412, 340, 700, 304, 360, 325, 361, 430, 277, 245, 366, 341, 404, 369, 277, 273, 247…
$ TotalTimeInBed     [3m[38;5;246m<dbl>[39m[23m 346, 407, 442, 367, 712, 320, 377, 364, 384, 449, 323, 274, 393, 354, 425, 396, 309, 296, 264…"
"1",""
"1","
"
"0","n_distinct(day_sleep$Id)"
"1","[1]"
"1"," 24"
"1","
"
"0","glimpse(hour_calories)"
"1","Rows: 22,099"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ Id           [3m[38;5;246m<dbl>[39m[23m 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 1503960366, 150…
$ ActivityHour [3m[38;5;246m<chr>[39m[23m ""4/12/2016 12:00:00 AM"", ""4/12/2016 1:00:00 AM"", ""4/12/2016 2:00:00 AM"", ""4/12/2016 3:00:00 AM"", ""4…
$ Calories     [3m[38;5;246m<dbl>[39m[23m 81, 61, 59, 47, 48, 48, 48, 47, 68, 141, 99, 76, 73, 66, 110, 151, 76, 83, 124, 104, 132, 100, 65, …"
"1",""
"1","
"
"0","n_distinct(hour_calories$Id)"
"1","[1]"
"1"," 33"
"1","
"
"0","glimpse(hour_intensities$Id)"
"1"," num [1:22099] "
"1",""
"1","1.5e+09 1.5e+09 1.5e+09 1.5e+09 1.5e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"0","n_distinct(hour_intensities$Id)"
"1","[1]"
"1"," 33"
"1","
"
"0","glimpse(hour_steps$Id)"
"1"," num [1:22099] "
"1",""
"1","1.5e+09 1.5e+09 1.5e+09 1.5e+09 1.5e+09"
"1",""
"1"," ..."
"1",""
"1","
"
"0","n_distinct(hour_steps$Id)"
"1","[1]"
"1"," 33"
"1","
"
